4.071563165334535217e-02,7.704379460627279741e-01,2.956779319411640405e-01
3.534390009215448436e-01,8.961045808154302073e-01,6.873382152534626144e-01
7.528852932391451036e-01,2.906297024233429616e-01,8.634595935803173195e-01
3.351113564214087681e-01,8.894139858084151307e-01,6.678649913146801342e-01
9.387932557003623169e-01,5.942354270240186587e-01,2.725088025939216840e-01
8.034747525264595014e-01,4.718499882094373543e-02,6.825252018338198168e-01
9.363892494785337473e-01,5.926649825609451305e-01,2.834549633937382684e-01
7.584901443092286755e-01,2.887397699368995374e-01,8.473474551058504112e-01
3.977438747508176831e-01,4.076070132336434559e-02,6.461522076135640669e-01
8.391434201944782956e-01,9.858330625105098388e-01,5.503317308209914049e-01
9.404104313078330835e-01,5.952909516929577594e-01,2.651534182617178992e-01
1.000000000000000000e+00,6.334758224612812016e-01,0.000000000000000000e+00
3.997198868698045304e-01,4.013297371466323371e-02,6.480688215066854330e-01
4.909245432321878155e-01,9.452156546367074252e-01,8.281843023515992330e-01
6.245399118037719965e-01,3.027066144217454013e-01,9.103929080088932757e-01
7.073914601701424276e-01,6.728453019578463090e-01,1.000000000000000000e+00
6.762702928758655974e-01,2.974150979823925178e-01,9.550877646289828160e-01
6.669281104908776348e-01,2.991074511544333792e-01,9.472715389462589286e-01
9.891270773531559701e-01,6.266370270607508619e-01,4.729902649947248516e-02
8.632081222058374248e-02,7.899823680145041660e-01,3.607624054411607828e-01
4.276564301803982837e-01,3.133661819259914161e-02,6.749885735129190767e-01
2.342360475572470846e-01,6.783543935190645691e-01,5.677256981049652040e-01
5.848472699393724161e-01,6.512714763140432517e-01,9.067557276340811878e-01
7.942344342491085563e-01,9.963331618341906282e-01,7.144279568900347988e-01
4.366007703781593086e-01,9.260432987552504880e-01,7.738865444133155025e-01
8.516704084188928547e-01,1.140734247190114958e-01,5.029435229346014280e-01
8.066416551903659027e-01,9.933784304014570132e-01,6.685419320320992176e-01
3.268613791988572714e-01,8.863903598132387707e-01,6.590750368846244323e-01
9.935212216540769692e-01,6.294094030969253906e-01,2.811095578014155549e-02
3.538465262955375890e-01,5.486486098844778336e-02,6.032633096723712951e-01
5.898726146353583388e-02,1.712094119736032871e-01,2.603257466187451907e-01
3.739185176893999873e-02,7.699771850877292767e-01,2.911303020701129229e-01
2.082083214497562618e-01,1.073361714268966094e-01,4.520658689800484131e-01
7.556538038023026260e-01,7.235791146324752621e-01,8.598010875859651847e-01
5.949198218779788716e-01,6.498725399852537388e-01,9.158518893853346832e-01
5.410065061971480738e-02,7.768637505098615614e-01,3.151716898302819314e-01
9.790743883706791717e-01,6.202546457620843334e-01,9.153394229026345918e-02
8.166574350039512709e-01,6.569360180706723673e-02,6.327875603000352456e-01
8.505303338792828960e-01,1.125195768969476373e-01,5.071082751636344366e-01
9.025255872781392519e-01,6.327483184885941414e-01,4.354635626684011385e-01
4.494961730974604830e-01,9.306234072933700086e-01,7.869541326871263287e-01
6.383111082754238108e-01,3.022541101457263402e-01,9.226024607481688733e-01
8.387090494973129529e-01,9.631875575096254805e-02,5.505560102740133521e-01
2.035605733122767269e-01,1.092775444133490814e-01,4.462889308476629679e-01
1.569781122980570265e-01,8.185011899558326531e-01,4.584399489775257130e-01
6.763465422401260252e-01,2.974004466167623484e-01,9.551512453935719904e-01
1.086227038302363113e-01,7.990011573357527208e-01,3.918943578668371286e-01
5.547606377030047664e-01,2.617435984151301742e-01,8.398856408703865295e-01
8.331902614649484562e-01,9.871904102285573579e-01,5.717304799367886048e-01
4.523410245675192343e-01,9.316316214344428914e-01,7.898236530685214252e-01
6.941444453845926343e-01,2.935498448202707999e-01,9.697921767574031460e-01
4.413434983414647461e-01,9.277297561138452275e-01,7.787045321304895129e-01
9.815041240546529266e-01,6.218021946272233036e-01,8.080042659717223685e-02
3.518277279306584182e-01,8.955177652486936424e-01,6.856309270780641674e-01
1.052679532785654182e-01,1.509359984955678247e-01,3.212309501854617722e-01
7.494336701166314230e-01,7.144817845792130750e-01,8.772721705550552418e-01
2.114321049052646506e-01,1.059912939680943689e-01,4.560634474432319063e-01
3.826218791093682903e-01,9.066878854086843909e-01,7.181017096377120268e-01
6.506945718828593961e-01,3.013050723426868860e-01,9.334114679917857593e-01
5.701337387166323101e-01,2.900424849522798554e-01,8.587979784862764809e-01
8.423867829905528071e-01,1.013767577127066555e-01,5.369874576790969467e-01
1.114308055249010887e-01,1.482798642100892628e-01,3.292272484949836375e-01
7.940483448267136035e-01,9.963777459313152285e-01,7.151187651895012376e-01
9.047380334761383480e-01,6.288818364654654713e-01,4.257841440122991372e-01
5.058638299253500614e-01,7.629871730556958553e-03,7.481532994859545482e-01
1.065400717115116969e-01,7.981603546783032632e-01,3.889999890289122519e-01
3.687409095506562484e-01,9.016638520685598124e-01,7.035085958307014664e-01
5.915995862787618575e-01,6.502321279243915564e-01,9.128548673131950952e-01
8.134754990140964370e-01,6.123894377368022113e-02,6.447563209769026082e-01
4.454590213703236712e-01,9.291913454131449646e-01,7.828742122898519895e-01
1.218776937310817599e-01,8.043495575786603347e-01,4.102607119201531205e-01
8.138650331689012418e-01,9.916748159089037173e-01,6.419974344369773211e-01
6.630467595415765469e-01,6.575846507152001141e-01,9.766999712436914560e-01
4.376474598665541782e-01,9.264156853634126776e-01,7.749510131137555824e-01
8.121200606115053233e-01,5.933880289146070686e-02,6.498619779718819434e-01
5.930321780990783775e-01,6.500593711527479224e-01,9.141478566566044739e-01
9.400235864388255536e-01,5.950385104242416068e-01,2.669124478200266548e-01
1.853440601077523397e-01,1.169054631484442441e-01,4.235125278931752835e-01
9.026486665753559180e-01,6.325209737937831367e-01,4.349274714277038267e-01
5.557092414000112113e-01,6.646939657347333830e-01,8.806239706347454010e-01
1.322643102115712566e-01,8.085380637199921505e-01,4.245860271984693846e-01
4.412802858658362304e-01,2.710562884809009088e-02,6.879795321932055119e-01
1.767512116612153239e-01,8.264833216476900057e-01,4.852871120181894149e-01
2.683260532933409159e-01,2.612525477525727835e-01,5.680462867140785299e-01
8.705698889986235312e-02,7.902805577426468275e-01,3.617950985736134162e-01
7.112518733331869569e-01,2.891508259767271438e-01,9.835793321577740445e-01
9.929059814750080815e-01,6.290228649321316645e-01,3.079187867013311042e-02
8.055197301725873782e-01,9.936440997581055257e-01,6.726760691954238869e-01
1.527563354468493562e-01,1.306443277702654671e-01,3.822986417454784513e-01
7.461936810208421589e-01,7.101973466796519530e-01,8.864590013029920446e-01
2.570161661438575829e-01,6.720528848098628050e-01,5.952495511689440688e-01
7.148657000816232010e-01,6.784839373680741081e-01,9.776887237902016636e-01
2.567043009365221895e-01,2.594139825010042255e-01,5.536839398798782952e-01
7.847221687671512846e-01,9.986207526487600461e-01,7.498314928621842013e-01
7.790251034400353936e-01,9.999999999999997780e-01,7.711189180468006610e-01
1.350181197365306063e-01,8.096481014516777597e-01,4.283741299306231820e-01
0.000000000000000000e+00,4.347393211247853051e-01,2.318557720207980455e-01
2.801692851284403041e-01,2.610218425022622357e-01,5.821191204365987470e-01
9.730264596085748119e-01,6.163902041395064035e-01,1.183541268626545628e-01
4.359316740125301903e-01,2.876205262914455218e-02,6.828903203753314832e-01
8.944601358743022868e-01,6.475199380783680514e-01,4.701708845190843977e-01
4.852731584998800640e-01,9.432363422779257434e-01,8.226299124443929855e-01
4.653443822800941709e-01,9.362289804214758426e-01,8.028756555849060339e-01
5.040283179156160864e-01,9.497907879203842940e-01,8.409768684741956157e-01
5.570144926376984218e-01,2.717897693949376525e-01,8.436402421455067024e-01
5.962648632329025089e-01,3.004515587979845748e-01,8.844783722494529155e-01
2.166343597700853274e-01,1.038235969741663767e-01,4.624980514710254620e-01
5.044139653848397353e-01,8.055702016829258127e-03,7.468302054028060910e-01
8.587958006511589026e-01,1.237458808547185485e-01,4.770294729125842403e-01
9.920258681975610004e-01,6.284671817693708862e-01,3.463004943940684033e-02
6.360633263691052308e-01,3.023799231768727891e-01,9.206262471858929208e-01
8.905037367256849468e-01,4.433109696050830939e-01,4.873837875209223736e-01
8.093896507211231217e-01,5.550668317429197085e-02,6.601596980869988140e-01
3.545524785295968151e-01,8.965098245585227943e-01,6.885162763335382907e-01
9.356573956045473039e-01,5.921866495198511160e-01,2.867901061230049842e-01
