9.375466851961054005e-01,2.987550933750753868e-01,4.027545305149760058e-03
2.390245126926103802e-01,9.721764650572134459e-02,3.665860557749010540e-01
5.006894310410130444e-01,4.148117952430079858e-01,9.044127406707906935e-01
4.443757985772692765e-01,4.119582925154997577e-01,6.399790270929710534e-01
2.674942706666161296e-02,3.863306158568142745e-01,1.785190583352685989e-01
6.460546290075006581e-01,3.360481158599094575e-01,5.355084527162423669e-02
0.000000000000000000e+00,2.349978407068860353e-01,1.326565283154493291e-01
6.495904179346421170e-01,5.688447933842772919e-01,8.359175655712327568e-01
1.592944580986437320e-01,0.000000000000000000e+00,4.161834221761231967e-01
7.743250514488158043e-01,7.083887894747764591e-01,2.206889230745808783e-01
3.110487593591129141e-01,1.583742684240443399e-01,6.749772583780723201e-01
2.678644284087237648e-01,1.491058943848366236e-01,3.454120375823375722e-01
8.323822345259741518e-01,3.269057742669285727e-01,3.938864922151419368e-02
6.771129667749411496e-01,5.417928256708233192e-01,8.633788357763907406e-01
7.555996351802655164e-01,5.289793859543372445e-01,7.749275555455554798e-01
6.274563170266380663e-01,3.372569643418781293e-01,5.649804669405056323e-02
1.832995966352826689e-01,7.527532694908458666e-01,1.419671590479032741e-01
2.739258646352247251e-01,1.636015765820085233e-01,3.395039040877479430e-01
6.243054719781215844e-01,5.922436334283455173e-01,8.110157700827653748e-01
4.021936973519608105e-01,2.273198508718116406e-01,7.033356507785810674e-01
1.499213477154681673e-02,3.148025963062669463e-01,1.324620412295042515e-01
4.658795270958061008e-01,8.967220870294660973e-01,1.709955086211424335e-01
2.399817600066697643e-01,9.753983924153736274e-02,3.658170894844769427e-01
8.526197529505090689e-01,5.113311177564110466e-01,6.740068333665372169e-01
2.626487975271005748e-01,1.868129599510369165e-01,3.517145935678734348e-01
6.148210229389297066e-01,3.402312125984044422e-01,6.041664503156068955e-02
2.389398561662784415e-01,1.459892410844190191e-01,3.548943148825410843e-01
8.542759643210531273e-01,3.083725652350245428e-01,3.391161681010140816e-02
7.002679661017729984e-01,5.362763889814261553e-01,8.429733916676718231e-01
6.958137079496282684e-01,5.373293112171944053e-01,8.469376920977964573e-01
5.340488586153719908e-01,3.585275933277369820e-01,9.675212071738095720e-02
7.800889758357475445e-01,3.414726836279458611e-01,4.451152144352532591e-02
7.040112489389958039e-01,3.547368053407518040e-01,1.780131161210467827e-01
2.421640743391040296e-01,1.507937919797242565e-01,3.670352436964000042e-01
5.620699000112495680e-01,4.226149290808516867e-01,3.040220845474825850e-01
7.728360864564804977e-01,5.229544179028493556e-01,7.691036370272379408e-01
6.455917938346215079e-01,5.489175522975724419e-01,8.916443810498919653e-01
4.571168507549976390e-01,9.209360955099705759e-01,1.786473777766479643e-01
8.186206990025580721e-01,3.295823524556091844e-01,3.825292338013230875e-02
1.876224804896453047e-01,8.497149806347796819e-01,1.839820015099022654e-01
8.373531929437569854e-01,3.808909428870226321e-01,9.455491625091622110e-02
9.560604903333895788e-01,2.937626565940727463e-01,0.000000000000000000e+00
5.360211868747982722e-01,4.270065101883464553e-01,3.135928900415571041e-01
5.978105447969995767e-01,3.485669177138907004e-01,2.091032526861383856e-01
8.332034283720446410e-01,7.370645516941860542e-01,2.314100726108692663e-01
5.171081632641365555e-01,3.660294329621541776e-01,1.058931409211256169e-01
1.903338843198719710e-01,8.533772238925452225e-01,1.832320767829121733e-01
9.741260947977393725e-01,3.376134249919205410e-01,4.441463086795366388e-02
2.271296127787121311e-01,8.685135317902519247e-01,1.574245111916822149e-01
9.224457528395418882e-01,3.516738761880795483e-01,5.850674766807767435e-02
4.406546849190288162e-01,3.478031108474467503e-01,6.526029591683728537e-01
9.947542236800427373e-02,5.581674545587689273e-01,1.395170501135954144e-01
5.363745553792061971e-01,3.864987336888834890e-01,2.394343581933058851e-01
8.123610585275367058e-01,3.310934373671960973e-01,3.857654518736214344e-02
8.808185013575908773e-01,3.493617742077423927e-01,8.073686263373888727e-02
5.417293994504055465e-01,4.527951756927383054e-01,9.689639619429746276e-01
1.952976538647914762e-01,6.408799126867288365e-01,1.149734767447211647e-01
6.995444400999725199e-01,7.942626955640883502e-01,2.474540734042205148e-01
1.000000000000000000e+00,2.773056457982874257e-01,6.044884100203073984e-02
5.503227787067980215e-01,4.029788894173250702e-01,3.019625958107236552e-01
3.456248569443610696e-01,3.747415260942986159e-01,1.724393724683236651e-01
5.992312435180419117e-01,3.652613170049767710e-01,8.289927770937452478e-02
8.048433186571648523e-01,5.431408189917703577e-01,6.846288558910846866e-01
6.151447323198629968e-01,3.396995910733364155e-01,5.994212682670446712e-02
4.345452289443171856e-01,4.597450662714955283e-01,3.578843175511789432e-01
7.789025852335078604e-01,3.418308132332021909e-01,4.471769261375407867e-02
6.223824085540083928e-01,8.213345112089202038e-01,2.375802039230208440e-01
7.185465301555646889e-01,5.373177472804465671e-01,8.094970562504488765e-01
7.806558610545399901e-01,7.605204974350889824e-01,2.396829919375662588e-01
5.586426887245751205e-01,3.753873448870181373e-01,9.547334229336679190e-02
5.472812430677878037e-01,8.553387302808457271e-01,2.400119536547328236e-01
1.993824930642565385e-01,1.083030001139737575e-01,3.064146142222541336e-01
2.005330981295988524e-02,3.715991141718565371e-01,1.816121555775298824e-01
1.031557923091147577e-01,5.838760554952451276e-01,1.627148941917013203e-01
1.892315546056886899e-01,7.874870313986048753e-01,1.623316991946706089e-01
1.985140429888604952e-01,6.870586533125605522e-02,3.945025213193141811e-01
5.833086022022179185e-01,5.641521561125115714e-01,9.429851708091478990e-01
6.087851052548786113e-01,5.632203114577793990e-01,9.131019508769240289e-01
6.102637022031039971e-01,4.125651755093359685e-01,2.854797484985728273e-01
2.715413917928245491e-01,2.328618788852507837e-01,3.360372693644236297e-01
6.357704162550649185e-01,7.664375138604635485e-01,2.327392884190322420e-01
6.166715323798058757e-01,4.113257884869654935e-01,2.830161262076100748e-01
6.284427009765034544e-01,8.248678404402681741e-01,2.535004021626056092e-01
5.659889791944532345e-01,5.257103272977822206e-01,1.000000000000000000e+00
4.136254826345175939e-01,4.029489264945619320e-01,5.409383799525452341e-02
6.643412670606176906e-01,3.556813112569244817e-01,7.016612014419518206e-02
4.956140388411794384e-01,4.032046261760089956e-01,8.973446554950228471e-01
4.210330776434270672e-01,2.579116070255250137e-01,7.124745236681435667e-01
2.993246879547174499e-01,1.000000000000000000e+00,2.052085695630637141e-01
3.255386323394769410e-01,3.011718034436732805e-01,1.318285327821329955e-01
8.463337825133119274e-01,3.113151117353581965e-01,3.529929188986402622e-02
3.716900001825517164e-01,2.388340441958363980e-01,7.357989421230841653e-01
7.214505915885259801e-01,7.840983787353462686e-01,2.438338867797662235e-01
3.856757826833215885e-01,3.639603306103954550e-01,1.897653278266254462e-01
7.478630681704228067e-01,5.327743200488547215e-01,7.779437443445740286e-01
6.134120601725333577e-01,4.384511595887004565e-01,2.921093536863734741e-01
4.955616901321218681e-01,4.400308723838536329e-01,8.554257053109464159e-01
8.690827481013391198e-02,5.394440992799305334e-01,1.663990725058092091e-01
2.315352891890856135e-01,9.420825688956324662e-01,1.967678950617804956e-01
8.733062221501701750e-01,3.742842577304058005e-01,8.150707665593243112e-02
4.725365484080523149e-01,9.156808094851855984e-01,1.804022572954752379e-01
9.008049927437912219e-01,2.970331519968817391e-01,3.486124720265559862e-02
3.422598487817977708e-01,2.188279438186191139e-01,2.236602942796752647e-01
1.739297617343939506e-01,7.533535273954863332e-01,1.617516314706763936e-01
5.201186860131462586e-01,8.788396976878560807e-01,1.812363227330286430e-01
7.608681490066339093e-01,3.605720937141095872e-01,6.396681539907600467e-02
8.532734399399435343e-01,3.085039359335157716e-01,3.369068674071984404e-02
3.422296777509907795e-01,3.286930356845126355e-01,1.249733284093330621e-01
5.056556162809606736e-01,3.936967378564895093e-01,2.507699358561574776e-01
3.088032795214503690e-01,2.040507464414398342e-01,2.767242662527076846e-01
6.236364299985770465e-01,3.833921749786782240e-01,2.729717721763222915e-01
9.483306156438719992e-02,5.445251890866982247e-01,1.399614188360279177e-01
3.553604414460574956e-01,9.784153326849822641e-01,2.014569408854180455e-01
6.036139390763184398e-01,4.147546937777246701e-01,2.882874081480893413e-01
4.043286206381875303e-01,9.445584973127865158e-01,1.789704590859388655e-01
