7.536828355080851249e-01,2.281283453157015861e-01,5.929063929949212053e-01
7.806212153711240553e-01,2.351469240817806172e-01,9.556825837144289348e-01
5.775974697909264099e-01,2.156443864271596622e-01,4.859991710244470076e-01
6.043054796983192700e-01,3.726355978363585786e-01,4.263578592664406530e-01
2.562594497938548432e-01,4.255744558561534441e-01,3.879302537754356628e-01
8.784141181490636718e-01,2.083924092126127614e-01,9.368835965033770474e-01
9.081746156293850625e-01,1.044260404879082671e-01,9.334401544193876576e-01
8.552237900780332858e-01,3.896403936954401237e-01,8.791084041850827369e-01
2.966760710603938977e-01,0.000000000000000000e+00,3.206877471631286447e-01
5.821701049696634822e-01,2.925835328337232366e-01,3.089069490069101254e-01
4.516515873997570818e-01,3.497259178430215387e-01,4.106882211515835435e-01
3.481390930276596629e-01,1.840158775352946918e-01,1.765170656013467787e-01
8.283651602504579214e-01,3.399339512179530565e-01,9.674566250139506884e-01
7.706025493513664060e-01,3.106885177745317139e-01,5.772063658330296443e-01
7.114567193445203719e-01,2.340704653183310890e-01,5.736093985523518235e-01
8.145422490732091569e-01,1.196136857153426991e-01,3.990836895530255335e-01
7.594055644223812740e-01,2.722231814092460067e-01,5.866095950390552982e-01
7.857847517703764328e-01,2.329874047360562805e-01,5.775133658021027738e-01
7.095719002106337658e-01,4.708675522577234207e-01,9.099072159195578102e-01
6.789297265416112115e-01,2.415621610152212662e-01,9.651907248863436095e-01
6.668522932261181646e-01,3.805123929222222756e-01,1.000000000000000000e+00
7.600148398454819043e-01,1.648578018543784829e-01,3.850660860924391415e-01
6.338727982080255563e-01,2.333129468631277015e-01,6.238912935212165278e-01
8.783518714332345656e-01,4.990377647787249682e-01,9.415136569184161530e-01
8.880667563476231097e-01,1.183668678222077331e-01,6.794197952706036991e-01
6.400425756114853648e-01,3.221296710736357150e-01,4.856249554585316819e-01
6.506781694028951346e-01,2.211799310021371756e-01,2.178643223175278920e-01
6.895302565866733291e-01,4.872153161874705485e-01,9.419569873966133766e-01
5.951345397089502498e-01,1.433316054548575136e-01,8.754669626685348538e-01
8.236678460420567838e-01,2.425416455009268835e-01,9.107423768537654674e-01
8.329627654993750907e-01,5.840721499897812974e-01,8.815229887762223715e-01
7.145527510649898328e-01,2.644647963848117955e-01,5.706229603369150638e-01
7.610629260616377234e-01,2.103704187956358385e-01,9.732195850684897120e-01
7.675414957166264429e-01,4.221008122692709863e-01,9.111068773371664431e-01
4.553644398161060258e-01,1.533550584162341468e-01,8.797867287266585290e-01
6.605522117457383047e-01,1.349169030272117098e-01,7.758061837676770711e-01
5.413761344035656897e-01,2.294723790165376087e-02,3.647653454602662881e-01
6.496387349091689023e-01,4.625584990587778833e-01,9.768207207582739748e-01
8.386835242194546902e-01,7.129341989069239993e-01,7.982736735382667259e-01
7.053717316762229128e-01,3.075358675005300801e-01,5.102667159928411245e-01
6.618149634708859752e-01,1.704928970266414434e-01,5.191112733279636959e-01
1.218577972063673576e-01,3.978185376576803267e-01,3.299425902494187435e-01
9.886766942128371038e-01,9.076095985454102344e-02,9.105733545877376933e-01
9.048452729387141957e-01,8.839485188557816286e-02,9.289433150147441420e-01
5.591068258720650608e-01,3.403067929616077070e-01,4.062632363797232249e-01
8.753125755954954679e-01,1.174693022469250336e-01,9.214134705501897393e-01
2.852098405319090091e-01,6.163820350178994545e-02,2.984963808796418649e-01
3.787226569879305060e-01,3.703632437457127224e-02,1.471659524344181014e-01
6.562274926725907287e-01,2.810661768331791932e-01,8.982589664496852810e-01
7.823202937314015504e-01,2.351643544936789509e-01,9.452415593077213574e-01
9.664507904876051825e-02,1.612309075097662081e-01,3.858628237072216915e-01
8.816555730455502005e-01,2.282406164907235246e-01,9.120438281324585450e-01
2.962413220083143228e-01,1.177634052245908891e-01,3.355897088702400888e-01
4.606604003925768853e-01,2.141062028958717334e-01,3.527435191323254338e-01
1.221595224569018145e-01,3.952003529235731949e-01,0.000000000000000000e+00
7.777415623720087545e-01,2.732570101352813641e-01,9.609068441243584502e-01
7.359397803570379981e-01,2.769486747633680968e-01,9.571940017937605738e-01
7.591850739913575952e-01,3.250621064093234813e-01,9.118483835312879426e-01
7.191553531832970414e-01,2.750642177836977731e-01,9.238632344972159682e-01
7.510434319892382860e-01,2.959855225333561934e-01,9.411495262132423267e-01
6.805376905577555924e-01,2.227807915572720399e-01,9.875031767311335251e-01
6.459792847498286861e-01,3.464323750940910274e-01,4.866823531072800302e-01
5.330007959584635024e-01,3.925683003444335739e-02,5.215258747272044637e-01
7.053717316762229128e-01,3.075358675005300801e-01,5.102667159928411245e-01
8.603726214045097631e-01,1.863769133751601581e-01,8.618477448234409533e-01
8.439621313823727489e-01,1.341916690762634534e-01,6.079358105337042684e-01
8.303101987988781296e-01,7.386795009781761401e-01,8.000340532131038351e-01
2.153652848581037449e-01,4.478141518762107642e-01,6.316374992184232706e-01
9.591943082059901649e-01,9.412833026033429196e-02,7.117149608236776892e-01
9.314379265470478231e-01,8.102282623139318574e-01,7.270714808206117930e-01
6.000817402171576553e-01,2.533472127181302658e-01,5.017274862207186104e-01
6.480667769061714267e-01,5.962064917495982774e-01,8.769920793503735990e-01
9.324296480764850958e-01,1.416620698819430202e-01,9.229690939357715340e-01
9.662984288015210588e-01,9.200797902264024053e-02,9.395978023071471785e-01
9.664375416453371281e-01,1.911854527795046055e-01,8.893392937101396445e-01
7.176145756452927404e-01,9.365341996959217763e-01,8.141152249125642726e-01
4.645672812473373714e-01,2.339259096390540194e-01,4.077936139972488383e-01
8.794741682982158970e-01,1.870624156481784928e-01,9.348926432957862520e-01
8.551164002164586275e-01,7.135503116360397691e-01,8.300222270330742669e-01
1.000000000000000000e+00,5.508434749414078402e-01,7.993872270532440538e-01
6.622530889789961517e-01,2.412350489434292311e-01,3.466231852293095717e-01
7.674061804935468079e-01,5.143865205512405669e-01,7.548506751478104571e-01
7.610843126626266608e-01,3.073351963612385163e-01,9.805331260782397251e-01
9.204883294831740503e-01,7.399535815652098503e-01,7.721417907888915577e-01
7.621169799675220347e-01,5.112964064086109595e-01,9.065177110324342813e-01
6.451892225921999069e-01,7.952384301212975792e-01,8.798140250830656095e-01
8.655508343229989521e-01,8.752075899661853065e-01,7.001263296888887711e-01
6.419215841001100209e-01,9.705221543554352071e-01,7.175808452861344167e-01
5.699693631943962835e-01,1.000000000000000000e+00,8.421804174863417591e-01
6.969256232837894860e-01,2.696837756961205645e-01,9.794640972234360810e-01
9.034655088092237163e-01,7.611104987879422357e-01,7.637094017122748602e-01
6.392404495834723699e-01,2.796209622078478785e-01,8.288298435233006911e-01
8.033149688389513710e-01,6.778512631553819112e-01,7.226039799566754684e-01
7.756184068449915037e-01,2.501403792237702484e-01,9.017170147736486285e-01
9.533158768415033180e-01,1.473488927200012899e-01,9.073568722947360499e-01
9.118280980989966755e-01,7.094575663868233351e-01,7.861204246667625739e-01
4.749187423376577399e-02,8.345453977493191289e-01,3.528089362623354486e-01
7.969443601163248569e-01,6.088573855774974675e-01,8.740947324755374837e-01
5.473381848081007028e-01,8.206071064795683601e-01,7.274924565241653873e-01
7.456038399713459386e-01,2.144232512194546025e-01,6.397045148408810888e-01
7.343808427679937578e-01,2.918603116324168800e-01,5.169423055201838313e-01
7.425986941666946617e-01,2.623413857676621386e-01,5.593209409444001023e-01
7.355767221039344328e-01,2.089059421562321495e-01,6.633838613570323117e-01
5.612843330612751203e-01,2.558762326431037737e-01,4.684172248076816647e-01
6.937940138532635581e-01,4.640753474438623072e-01,9.022554622967395854e-01
6.778922336885622180e-01,1.248291628422746324e-01,8.278785554176544270e-01
8.382292374080604347e-01,1.861933908628170542e-01,5.660509298913927179e-01
4.658760826931058752e-01,1.633305274261493412e-01,7.971193603777922965e-01
6.123549223218093251e-01,1.660668203092396933e-01,8.628859308124767757e-01
3.845255481794148666e-01,2.501220229470366152e-01,8.261123601397896143e-01
8.035849996607838941e-01,1.365998837677336875e-01,9.176690794135720086e-01
3.234218430236051045e-01,2.798816535414591633e-01,8.926632974267469933e-01
5.348691825304420222e-01,9.376961801916539052e-02,3.851392349490176392e-01
5.193993888628860578e-01,1.706183718393138316e-01,2.143449076159523736e-01
7.985951829950652670e-01,3.070006572432680825e-01,8.660815038275407884e-01
